ffspring = [0, 1, 1, 1, 1, 1, 1, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8229166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 1, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7291666865348816
Offspring = [1, 0, 0, 0, 0, 1, 1, 1], val accuracy = 0.75
Offspring = [1, 0, 0, 0, 1, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 0, 0, 0, 0, 1, 1, 1], val accuracy = 0.7083333134651184
Offspring = [1, 0, 0, 0, 1, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 0, 0, 0, 0, 1, 1, 1], val accuracy = 0.71875
Offspring = [1, 0, 0, 0, 1, 1, 0, 1], val accuracy = 0.6875
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.8125
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.8072916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7291666865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8072916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7291666865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.796875
Offspring = [1, 1, 0, 0, 1, 1, 1, 1], val accuracy = 0.8072916865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.796875
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.796875
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7916666865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7239583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7291666865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7864583134651184
----------------------- Generation 3---------------------
[0.234375, 0.25312498211860657, 0.22812501788139342, 0.24375001788139344, 0.27031251788139343, 0.24687499999999998, 0.23593748211860655, 0.23125, 0.25937499999999997, 0.25156248211860655, 0.2328125, 0.22343748211860656, 0.21562501788139343, 0.24843749999999998, 0.2453125, 0.2390624821186066, 0.234375, 0.26406248211860656, 0.234375, 0.24687499999999998]
-------------Best solution = [1, 1, 0, 0, 0, 1, 0, 0],best score = 0.21562501788139343
New best [1, 1, 0, 0, 0, 1, 0, 0] = 0.21562501788139343
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.8229166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.796875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.796875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7916666865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 1, 1], val accuracy = 0.8177083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.8177083134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.7708333134651184
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.7135416865348816
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.7135416865348816
Offspring = [1, 0, 0, 1, 0, 1, 0, 1], val accuracy = 0.6875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.71875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8125
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.6875
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7239583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 1, 1, 0], val accuracy = 0.8072916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 1, 0, 1, 0, 1], val accuracy = 0.8229166865348816
Offspring = [1, 1, 0, 1, 0, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 1, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 1, 0, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 1, 0, 1, 0, 1], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
----------------------- Generation 4---------------------
[0.24375001788139344, 0.24218751788139342, 0.25312498211860657, 0.24843749999999998, 0.24218751788139342, 0.23593748211860655, 0.2328125, 0.22499998211860656, 0.24687499999999998, 0.234375, 0.23125, 0.21406251788139344, 0.21875, 0.2890625, 0.2296875178813934, 0.22812501788139342, 0.234375, 0.25312498211860657, 0.2328125, 0.24843749999999998]
-------------Best solution = [1, 1, 0, 0, 0, 1, 1, 0],best score = 0.21406251788139344
New best [1, 1, 0, 0, 0, 1, 1, 0] = 0.21406251788139344
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7916666865348816
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 1, 1, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 0, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 0, 0, 0, 0], val accuracy = 0.7135416865348816
Offspring = [1, 1, 0, 0, 0, 0, 0, 0], val accuracy = 0.7239583134651184
Offspring = [1, 1, 0, 0, 0, 0, 0, 0], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 0, 0, 0], val accuracy = 0.7395833134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7916666865348816
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.78125
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 1, 0, 0, 1], val accuracy = 0.7239583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8489583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.75
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8020833134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.734375
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7760416865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8177083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7864583134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 1], val accuracy = 0.8072916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.765625
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7708333134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7447916865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7604166865348816
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.7552083134651184
Offspring = [1, 1, 0, 0, 0, 1, 0, 0], val accuracy = 0.75
Offspring = [1, 0, 0, 0, 0, 1, 0, 0], val accuracy = 0.7083333134651184
